406.25,402.25,398.25,394.5,390.75,387.25,383.75,380.25,377.0,373.75,370.5,367.5,364.5,361.5,358.5,355.5,352.75,350.0,347.25,344.75,342.0,339.5,337.0,334.5,332.0,329.5,327.25,324.75,322.5,320.25,318.0,316.0,313.75,311.5,309.25,307.25,305.25,303.25,301.0,299.0,297.25,295.25,293.25,291.25,289.5,287.5,285.75,284.0,282.0,280.25,278.5,276.75,275.0,273.25,271.5,270.0,268.25,266.5,265.0,263.25,261.75,260.0,258.5,257.0,255.5,253.75,252.25,250.75,249.25,247.75,246.25,245.0,243.5,242.0,240.75,239.25,237.75,236.5,235.0,233.75,232.25,231.0,229.75,228.25,227.0,225.75,224.5,223.0,222.0,220.5,219.5,218.25,217.0,215.75,214.5,213.25,212.25,211.0,209.75,208.75,207.5
405.5,401.5,397.5,393.75,390.0,386.25,382.75,379.25,376.0,372.75,369.5,366.5,363.25,360.25,357.5,354.5,351.75,349.0,346.25,343.5,340.75,338.25,335.75,333.25,330.75,328.25,326.0,323.5,321.25,319.0,316.75,314.5,312.25,310.0,308.0,305.75,303.75,301.75,299.5,297.5,295.5,293.75,291.75,289.75,287.75,286.0,284.0,282.25,280.5,278.75,276.75,275.0,273.25,271.5,270.0,268.25,266.5,264.75,263.25,261.5,260.0,258.25,256.75,255.25,253.5,252.0,250.5,249.0,247.5,246.0,244.5,243.0,241.5,240.25,238.75,237.25,236.0,234.5,233.25,231.75,230.5,229.0,227.75,226.5,225.0,223.75,222.5,221.25,220.0,218.75,217.5,216.25,215.0,213.75,212.5,211.25,210.25,209.0,207.75,206.75,205.5
404.75,400.5,396.75,392.75,389.0,385.5,382.0,378.5,375.0,371.75,368.5,365.25,362.25,359.25,356.25,353.5,350.5,347.75,345.0,342.25,339.75,337.0,334.5,332.0,329.5,327.0,324.5,322.25,319.75,317.5,315.25,313.0,310.75,308.5,306.5,304.25,302.25,300.25,298.0,296.0,294.0,292.0,290.0,288.25,286.25,284.25,282.5,280.75,278.75,277.0,275.25,273.5,271.75,270.0,268.25,266.5,264.75,263.0,261.5,259.75,258.25,256.5,255.0,253.25,251.75,250.25,248.75,247.25,245.75,244.25,242.75,241.25,239.75,238.25,236.75,235.5,234.0,232.75,231.25,229.75,228.5,227.25,225.75,224.5,223.25,221.75,220.5,219.25,218.0,216.75,215.5,214.25,213.0,211.75,210.5,209.25,208.25,207.0,205.75,204.75,203.5
404.0,399.75,395.75,392.0,388.25,384.5,381.0,377.5,374.0,370.75,367.5,364.25,361.25,358.25,355.25,352.25,349.5,346.5,343.75,341.0,338.5,335.75,333.25,330.75,328.0,325.75,323.25,320.75,318.5,316.25,313.75,311.5,309.25,307.25,305.0,302.75,300.75,298.75,296.5,294.5,292.5,290.5,288.5,286.5,284.5,282.75,280.75,279.0,277.0,275.25,273.5,271.75,270.0,268.25,266.5,264.75,263.0,261.25,259.75,258.0,256.25,254.75,253.0,251.5,250.0,248.25,246.75,245.25,243.75,242.25,240.75,239.25,237.75,236.25,235.0,233.5,232.0,230.75,229.25,228.0,226.5,225.25,223.75,222.5,221.25,219.75,218.5,217.25,216.0,214.75,213.5,212.25,211.0,209.75,208.5,207.25,206.25,205.0,203.75,202.75,201.5
403.0,399.0,394.75,391.0,387.25,383.5,380.0,376.5,373.0,369.75,366.5,363.25,360.0,357.0,354.0,351.0,348.25,345.25,342.5,339.75,337.25,334.5,331.75,329.25,326.75,324.25,321.75,319.5,317.0,314.75,312.25,310.0,308.0,305.75,303.5,301.25,299.25,297.0,295.0,293.0,290.75,289.0,286.75,285.0,283.0,281.0,279.25,277.25,275.5,273.5,271.75,270.0,268.25,266.25,264.5,263.0,261.25,259.5,257.75,256.25,254.5,252.75,251.25,249.5,248.0,246.5,245.0,243.25,241.75,240.25,238.75,237.25,235.75,234.25,233.0,231.5,230.0,228.75,227.25,226.0,224.5,223.25,221.75,220.5,219.25,217.75,216.5,215.25,214.0,212.75,211.5,210.25,209.0,207.75,206.5,205.25,204.25,203.0,201.75,200.75,199.5
402.25,398.0,394.0,390.25,386.25,382.5,379.0,375.5,372.0,368.75,365.25,362.25,359.0,356.0,352.75,350.0,347.0,344.25,341.25,338.5,335.75,333.25,330.5,328.0,325.25,323.0,320.5,318.0,315.5,313.25,311.0,308.5,306.25,304.0,302.0,299.75,297.5,295.5,293.25,291.25,289.25,287.25,285.25,283.25,281.25,279.25,277.5,275.5,273.75,271.75,270.0,268.0,266.25,264.5,262.75,261.0,259.25,257.5,256.0,254.25,252.5,251.0,249.25,247.75,246.0,244.5,243.0,241.5,239.75,238.25,236.75,235.25,233.75,232.5,231.0,229.5,228.0,226.75,225.25,223.75,222.5,221.0,219.75,218.5,217.0,215.75,214.5,213.25,212.0,210.75,209.25,208.25,207.0,205.75,204.5,203.25,202.0,201.0,199.75,198.5,197.5
401.5,397.25,393.25,389.25,385.5,381.75,378.0,374.5,371.0,367.5,364.25,361.0,357.75,354.75,351.75,348.75,345.75,342.75,340.0,337.25,334.5,331.75,329.25,326.5,324.0,321.5,319.0,316.5,314.25,311.75,309.5,307.0,304.75,302.5,300.25,298.0,296.0,293.75,291.75,289.5,287.5,285.5,283.5,281.5,279.5,277.5,275.5,273.75,271.75,270.0,268.0,266.25,264.5,262.75,261.0,259.25,257.5,255.75,254.0,252.25,250.75,249.0,247.25,245.75,244.0,242.5,241.0,239.5,237.75,236.25,234.75,233.25,231.75,230.25,228.75,227.5,226.0,224.5,223.25,221.75,220.5,219.0,217.75,216.25,215.0,213.75,212.25,211.0,209.75,208.5,207.25,206.0,204.75,203.5,202.25,201.25,200.0,198.75,197.5,196.5,195.25
400.5,396.25,392.25,388.25,384.5,380.5,377.0,373.25,370.0,366.5,363.25,359.75,356.75,353.5,350.5,347.5,344.5,341.5,338.75,336.0,333.25,330.5,327.75,325.25,322.5,320.0,317.5,315.0,312.5,310.25,307.75,305.5,303.25,301.0,298.75,296.5,294.25,292.0,290.0,288.0,285.75,283.75,281.75,279.75,277.75,275.75,273.75,271.75,270.0,268.0,266.25,264.25,262.5,260.75,259.0,257.25,255.5,253.75,252.0,250.25,248.75,247.0,245.25,243.75,242.0,240.5,239.0,237.25,235.75,234.25,232.75,231.25,229.75,228.25,226.75,225.25,224.0,222.5,221.0,219.75,218.25,217.0,215.5,214.25,213.0,211.5,210.25,209.0,207.75,206.5,205.0,204.0,202.75,201.5,200.25,199.0,197.75,196.75,195.5,194.25,193.25
399.75,395.5,391.25,387.25,383.5,379.5,376.0,372.25,368.75,365.25,362.0,358.75,355.5,352.25,349.25,346.25,343.25,340.25,337.25,334.5,331.75,329.0,326.25,323.75,321.0,318.5,316.0,313.5,311.0,308.5,306.25,304.0,301.5,299.25,297.0,294.75,292.5,290.5,288.25,286.0,284.0,282.0,280.0,277.75,275.75,273.75,272.0,270.0,268.0,266.25,264.25,262.5,260.5,258.75,257.0,255.25,253.5,251.75,250.0,248.25,246.5,245.0,243.25,241.75,240.0,238.5,236.75,235.25,233.75,232.25,230.5,229.0,227.5,226.0,224.75,223.25,221.75,220.25,219.0,217.5,216.0,214.75,213.5,212.0,210.75,209.5,208.0,206.75,205.5,204.25,203.0,201.75,200.5,199.25,198.0,196.75,195.75,194.5,193.25,192.25,191.0
398.75,394.5,390.25,386.25,382.5,378.5,374.75,371.25,367.75,364.25,360.75,357.5,354.25,351.0,348.0,344.75,341.75,338.75,336.0,333.0,330.25,327.5,324.75,322.25,319.5,317.0,314.5,312.0,309.5,307.0,304.5,302.25,299.75,297.5,295.25,293.0,290.75,288.5,286.5,284.25,282.25,280.0,278.0,276.0,274.0,272.0,270.0,268.0,266.0,264.25,262.25,260.5,258.5,256.75,255.0,253.25,251.5,249.75,248.0,246.25,244.5,242.75,241.25,239.5,238.0,236.25,234.75,233.0,231.5,230.0,228.5,227.0,225.5,224.0,222.5,221.0,219.5,218.0,216.75,215.25,214.0,212.5,211.25,209.75,208.5,207.25,205.75,204.5,203.25,202.0,200.75,199.5,198.25,197.0,196.0,194.75,193.5,192.25,191.25,190.0,189.0
397.75,393.5,389.25,385.25,381.25,377.5,373.75,370.0,366.5,363.0,359.5,356.25,353.0,349.75,346.5,343.5,340.5,337.5,334.5,331.75,329.0,326.0,323.25,320.75,318.0,315.5,312.75,310.25,307.75,305.25,303.0,300.5,298.25,295.75,293.5,291.25,289.0,286.75,284.5,282.5,280.25,278.25,276.25,274.0,272.0,270.0,268.0,266.0,264.0,262.25,260.25,258.5,256.5,254.75,253.0,251.0,249.25,247.5,245.75,244.0,242.25,240.75,239.0,237.25,235.75,234.0,232.5,231.0,229.25,227.75,226.25,224.75,223.25,221.75,220.25,218.75,217.25,216.0,214.5,213.0,211.75,210.25,209.0,207.5,206.25,205.0,203.75,202.25,201.0,199.75,198.5,197.25,196.0,194.75,193.5,192.5,191.25,190.0,189.0,187.75,186.75
397.0,392.5,388.5,384.25,380.25,376.5,372.75,369.0,365.25,361.75,358.25,355.0,351.75,348.5,345.25,342.25,339.0,336.0,333.25,330.25,327.25,324.5,321.75,319.0,316.5,313.75,311.25,308.75,306.0,303.5,301.25,298.75,296.5,294.0,291.75,289.5,287.25,285.0,282.75,280.5,278.5,276.25,274.25,272.0,270.0,268.0,266.0,264.0,262.0,260.25,258.25,256.25,254.5,252.5,250.75,249.0,247.25,245.5,243.75,242.0,240.25,238.5,236.75,235.25,233.5,232.0,230.25,228.75,227.0,225.5,224.0,222.5,221.0,219.5,218.0,216.5,215.0,213.5,212.25,210.75,209.5,208.0,206.75,205.25,204.0,202.75,201.25,200.0,198.75,197.5,196.25,195.0,193.75,192.5,191.5,190.25,189.0,188.0,186.75,185.5,184.5
396.0,391.5,387.25,383.25,379.25,375.25,371.5,367.75,364.25,360.5,357.0,353.75,350.25,347.0,343.75,340.75,337.75,334.5,331.75,328.75,325.75,323.0,320.25,317.5,314.75,312.25,309.5,307.0,304.5,302.0,299.5,297.0,294.5,292.25,289.75,287.5,285.25,283.0,280.75,278.5,276.5,274.25,272.25,270.0,268.0,266.0,264.0,262.0,260.0,258.0,256.0,254.25,252.25,250.5,248.5,246.75,245.0,243.25,241.5,239.75,238.0,236.25,234.5,233.0,231.25,229.5,228.0,226.5,224.75,223.25,221.75,220.25,218.75,217.25,215.75,214.25,212.75,211.25,210.0,208.5,207.0,205.75,204.25,203.0,201.75,200.25,199.0,197.75,196.5,195.25,194.0,192.75,191.5,190.25,189.0,188.0,186.75,185.5,184.5,183.25,182.25
395.0,390.5,386.25,382.25,378.0,374.25,370.25,366.5,363.0,359.25,355.75,352.25,349.0,345.75,342.5,339.25,336.25,333.25,330.0,327.25,324.25,321.5,318.5,315.75,313.0,310.5,307.75,305.25,302.5,300.0,297.5,295.25,292.75,290.25,288.0,285.75,283.25,281.0,278.75,276.5,274.5,272.25,270.25,268.0,266.0,263.75,261.75,259.75,257.75,256.0,254.0,252.0,250.25,248.25,246.25,244.5,242.75,241.0,239.25,237.5,235.75,234.0,232.25,230.5,229.0,227.25,225.75,224.0,222.5,221.0,219.25,217.75,216.25,214.75,213.25,211.75,210.5,209.0,207.5,206.0,204.75,203.25,202.0,200.75,199.25,198.0,196.75,195.5,194.25,193.0,191.75,190.5,189.25,188.0,186.75,185.75,184.5,183.25,182.25,181.0,180.0
394.0,389.5,385.25,381.0,377.0,373.0,369.0,365.25,361.5,358.0,354.5,351.0,347.75,344.25,341.0,337.75,334.75,331.5,328.5,325.5,322.75,319.75,317.0,314.25,311.5,308.75,306.0,303.5,300.75,298.25,295.75,293.25,290.75,288.5,286.0,283.75,281.25,279.0,276.75,274.5,272.25,270.25,268.0,266.0,263.75,261.75,259.75,257.75,255.75,253.75,251.75,249.75,248.0,246.0,244.25,242.25,240.5,238.75,236.75,235.0,233.25,231.75,230.0,228.25,226.5,225.0,223.25,221.75,220.0,218.5,217.0,215.5,214.0,212.5,211.0,209.5,208.0,206.5,205.25,203.75,202.25,201.0,199.5,198.25,197.0,195.75,194.25,193.0,191.75,190.5,189.25,188.0,186.75,185.75,184.5,183.25,182.25,181.0,180.0,178.75,177.75
393.0,388.5,384.25,380.0,375.75,371.75,368.0,364.0,360.25,356.75,353.0,349.5,346.25,342.75,339.5,336.25,333.25,330.0,327.0,324.0,321.0,318.0,315.25,312.5,309.75,307.0,304.25,301.5,299.0,296.25,293.75,291.25,288.75,286.5,284.0,281.75,279.25,277.0,274.75,272.5,270.25,268.0,265.75,263.75,261.5,259.5,257.5,255.5,253.5,251.5,249.5,247.5,245.5,243.75,241.75,240.0,238.0,236.25,234.5,232.75,231.0,229.25,227.5,225.75,224.25,222.5,221.0,219.25,217.75,216.0,214.5,213.0,211.5,210.0,208.5,207.0,205.5,204.25,202.75,201.25,200.0,198.5,197.25,195.75,194.5,193.25,192.0,190.75,189.5,188.25,187.0,185.75,184.5,183.25,182.25,181.0,179.75,178.75,177.5,176.5,175.5
392.0,387.5,383.0,378.75,374.5,370.5,366.75,362.75,359.0,355.25,351.75,348.25,344.75,341.25,338.0,334.75,331.5,328.5,325.25,322.25,319.25,316.25,313.5,310.5,307.75,305.0,302.25,299.75,297.0,294.5,291.75,289.25,286.75,284.5,282.0,279.5,277.25,274.75,272.5,270.25,268.0,265.75,263.75,261.5,259.25,257.25,255.25,253.0,251.0,249.0,247.0,245.0,243.25,241.25,239.5,237.5,235.75,234.0,232.0,230.25,228.5,226.75,225.0,223.5,221.75,220.0,218.5,216.75,215.25,213.5,212.0,210.5,209.0,207.5,206.0,204.5,203.0,201.75,200.25,198.75,197.5,196.0,194.75,193.5,192.0,190.75,189.5,188.25,187.0,185.75,184.5,183.25,182.0,181.0,179.75,178.5,177.5,176.25,175.25,174.25,173.0
390.75,386.25,381.75,377.5,373.5,369.25,365.25,361.5,357.75,354.0,350.25,346.75,343.25,339.75,336.5,333.25,330.0,326.75,323.75,320.5,317.5,314.5,311.75,308.75,306.0,303.25,300.5,297.75,295.0,292.5,289.75,287.25,284.75,282.25,279.75,277.5,275.0,272.75,270.25,268.0,265.75,263.5,261.25,259.25,257.0,255.0,252.75,250.75,248.75,246.75,244.75,242.75,240.75,238.75,237.0,235.0,233.25,231.5,229.5,227.75,226.0,224.25,222.5,221.0,219.25,217.5,216.0,214.25,212.75,211.25,209.5,208.0,206.5,205.0,203.5,202.0,200.5,199.25,197.75,196.25,195.0,193.75,192.25,191.0,189.5,188.25,187.0,185.75,184.5,183.25,182.0,181.0,179.75,178.5,177.5,176.25,175.0,174.0,173.0,171.75,170.75
389.75,385.25,380.75,376.25,372.25,368.0,364.0,360.0,356.25,352.5,348.75,345.25,341.75,338.25,334.75,331.5,328.25,325.0,321.75,318.75,315.75,312.75,309.75,306.75,304.0,301.25,298.5,295.75,293.0,290.25,287.75,285.25,282.5,280.25,277.75,275.25,272.75,270.5,268.0,265.75,263.5,261.25,259.0,256.75,254.75,252.5,250.5,248.25,246.25,244.25,242.25,240.25,238.25,236.25,234.5,232.5,230.75,228.75,227.0,225.25,223.5,221.75,220.0,218.25,216.75,215.0,213.25,211.75,210.25,208.5,207.0,205.5,204.0,202.5,201.0,199.5,198.0,196.5,195.25,193.75,192.5,191.0,189.75,188.5,187.25,185.75,184.5,183.25,182.0,180.75,179.75,178.5,177.25,176.0,175.0,173.75,172.75,171.5,170.5,169.5,168.5
388.75,384.0,379.5,375.0,371.0,366.75,362.75,358.75,354.75,351.0,347.25,343.75,340.0,336.5,333.25,329.75,326.5,323.25,320.0,317.0,313.75,310.75,307.75,305.0,302.0,299.25,296.5,293.75,291.0,288.25,285.75,283.0,280.5,278.0,275.5,273.0,270.5,268.25,265.75,263.5,261.25,258.75,256.75,254.5,252.25,250.0,248.0,245.75,243.75,241.75,239.75,237.75,235.75,233.75,232.0,230.0,228.25,226.25,224.5,222.75,221.0,219.25,217.5,215.75,214.0,212.5,210.75,209.0,207.5,206.0,204.5,202.75,201.25,199.75,198.25,197.0,195.5,194.0,192.75,191.25,190.0,188.5,187.25,186.0,184.5,183.25,182.0,180.75,179.5,178.5,177.25,176.0,174.75,173.75,172.5,171.5,170.25,169.25,168.0,167.0,166.0
387.5,382.75,378.25,373.75,369.5,365.25,361.25,357.25,353.25,349.5,345.75,342.0,338.5,335.0,331.5,328.0,324.75,321.5,318.25,315.0,312.0,309.0,306.0,303.0,300.0,297.25,294.25,291.5,288.75,286.0,283.5,280.75,278.25,275.75,273.0,270.75,268.25,265.75,263.5,261.0,258.75,256.5,254.25,252.0,249.75,247.5,245.5,243.25,241.25,239.25,237.25,235.25,233.25,231.25,229.25,227.5,225.5,223.75,221.75,220.0,218.25,216.5,214.75,213.0,211.5,209.75,208.0,206.5,204.75,203.25,201.75,200.25,198.75,197.25,195.75,194.25,192.75,191.5,190.0,188.75,187.25,186.0,184.75,183.25,182.0,180.75,179.5,178.25,177.0,175.75,174.75,173.5,172.25,171.25,170.0,169.0,167.75,166.75,165.75,164.75,163.5
386.25,381.5,377.0,372.5,368.25,364.0,359.75,355.75,351.75,348.0,344.25,340.5,336.75,333.25,329.75,326.25,323.0,319.75,316.5,313.25,310.0,307.0,304.0,300.75,298.0,295.0,292.25,289.25,286.5,283.75,281.25,278.5,275.75,273.25,270.75,268.25,265.75,263.25,261.0,258.5,256.25,254.0,251.75,249.25,247.25,245.0,242.75,240.75,238.5,236.5,234.5,232.5,230.5,228.5,226.75,224.75,222.75,221.0,219.25,217.25,215.5,213.75,212.0,210.5,208.75,207.0,205.5,203.75,202.25,200.5,199.0,197.5,196.0,194.5,193.0,191.5,190.25,188.75,187.5,186.0,184.75,183.25,182.0,180.75,179.5,178.25,177.0,175.75,174.5,173.25,172.25,171.0,169.75,168.75,167.5,166.5,165.5,164.25,163.25,162.25,161.25
385.0,380.25,375.75,371.25,366.75,362.5,358.25,354.25,350.25,346.25,342.5,338.75,335.0,331.5,328.0,324.5,321.0,317.75,314.5,311.25,308.0,304.75,301.75,298.75,295.75,292.75,290.0,287.0,284.25,281.5,278.75,276.25,273.5,270.75,268.25,265.75,263.25,260.75,258.5,256.0,253.75,251.25,249.0,246.75,244.5,242.25,240.25,238.0,236.0,233.75,231.75,229.75,227.75,225.75,224.0,222.0,220.0,218.25,216.5,214.5,212.75,211.0,209.25,207.5,206.0,204.25,202.75,201.0,199.5,197.75,196.25,194.75,193.25,191.75,190.25,189.0,187.5,186.0,184.75,183.25,182.0,180.75,179.25,178.0,176.75,175.5,174.25,173.0,172.0,170.75,169.5,168.5,167.25,166.25,165.0,164.0,163.0,161.75,160.75,159.75,158.75
383.75,379.0,374.25,369.75,365.5,361.0,356.75,352.75,348.75,344.75,340.75,337.0,333.25,329.75,326.0,322.5,319.25,315.75,312.5,309.25,306.0,302.75,299.75,296.5,293.5,290.5,287.75,284.75,282.0,279.25,276.5,273.75,271.0,268.5,265.75,263.25,260.75,258.25,255.75,253.5,251.0,248.75,246.25,244.0,241.75,239.5,237.5,235.25,233.25,231.0,229.0,227.0,225.0,223.0,221.0,219.25,217.25,215.5,213.5,211.75,210.0,208.25,206.5,204.75,203.0,201.5,199.75,198.25,196.5,195.0,193.5,192.0,190.5,189.0,187.5,186.25,184.75,183.25,182.0,180.75,179.25,178.0,176.75,175.5,174.25,173.0,171.75,170.5,169.25,168.25,167.0,165.75,164.75,163.75,162.5,161.5,160.5,159.25,158.25,157.25,156.25
382.5,377.75,373.0,368.5,364.0,359.5,355.25,351.0,347.0,343.0,339.0,335.25,331.5,327.75,324.25,320.75,317.25,313.75,310.25,307.0,303.75,300.5,297.5,294.25,291.25,288.25,285.25,282.5,279.5,276.75,274.0,271.25,268.5,265.75,263.25,260.75,258.0,255.5,253.25,250.75,248.25,246.0,243.5,241.25,239.0,236.75,234.75,232.5,230.25,228.25,226.25,224.25,222.25,220.25,218.25,216.25,214.5,212.5,210.75,209.0,207.25,205.25,203.75,202.0,200.25,198.5,197.0,195.5,193.75,192.25,190.75,189.25,187.75,186.25,184.75,183.5,182.0,180.5,179.25,178.0,176.5,175.25,174.0,172.75,171.5,170.25,169.0,167.75,166.75,165.5,164.5,163.25,162.25,161.0,160.0,159.0,157.75,156.75,155.75,154.75,153.75
381.25,376.25,371.5,367.0,362.5,358.0,353.75,349.5,345.25,341.25,337.25,333.5,329.75,326.0,322.25,318.5,315.0,311.5,308.25,304.75,301.5,298.25,295.0,292.0,289.0,285.75,282.75,280.0,277.0,274.25,271.5,268.5,266.0,263.25,260.5,258.0,255.25,252.75,250.5,248.0,245.5,243.0,240.75,238.5,236.25,234.0,231.75,229.5,227.5,225.25,223.25,221.25,219.25,217.25,215.25,213.5,211.5,209.75,207.75,206.0,204.25,202.5,200.75,199.0,197.25,195.75,194.0,192.5,191.0,189.25,187.75,186.25,184.75,183.5,182.0,180.5,179.25,177.75,176.5,175.0,173.75,172.5,171.25,170.0,168.75,167.5,166.25,165.25,164.0,162.75,161.75,160.5,159.5,158.5,157.25,156.25,155.25,154.25,153.25,152.25,151.25
380.0,375.0,370.25,365.5,361.0,356.5,352.0,347.75,343.5,339.5,335.5,331.5,327.75,324.0,320.25,316.5,313.0,309.5,306.0,302.5,299.25,296.0,292.75,289.5,286.5,283.5,280.5,277.5,274.5,271.5,268.75,266.0,263.25,260.5,257.75,255.25,252.5,250.0,247.5,245.0,242.75,240.25,238.0,235.5,233.25,231.0,228.75,226.75,224.5,222.5,220.25,218.25,216.25,214.25,212.25,210.5,208.5,206.75,204.75,203.0,201.25,199.5,197.75,196.0,194.5,192.75,191.0,189.5,188.0,186.5,185.0,183.5,182.0,180.5,179.0,177.75,176.25,175.0,173.5,172.25,171.0,169.75,168.5,167.25,166.0,164.75,163.5,162.5,161.25,160.0,159.0,158.0,156.75,155.75,154.75,153.75,152.75,151.5,150.5,149.75,148.75
378.5,373.5,368.75,364.0,359.25,354.75,350.25,346.0,341.75,337.5,333.5,329.5,325.75,321.75,318.0,314.5,310.75,307.25,303.75,300.25,297.0,293.5,290.25,287.0,284.0,280.75,277.75,274.75,271.75,269.0,266.0,263.25,260.5,257.75,255.0,252.25,249.75,247.25,244.5,242.25,239.75,237.25,235.0,232.5,230.25,228.0,225.75,223.75,221.5,219.25,217.25,215.25,213.25,211.25,209.25,207.25,205.5,203.5,201.75,200.0,198.25,196.5,194.75,193.0,191.25,189.75,188.0,186.5,185.0,183.5,182.0,180.5,179.0,177.5,176.0,174.75,173.25,172.0,170.75,169.5,168.0,166.75,165.5,164.25,163.25,162.0,160.75,159.5,158.5,157.25,156.25,155.25,154.0,153.0,152.0,151.0,150.0,149.0,148.0,147.0,146.0
377.25,372.0,367.25,362.25,357.75,353.0,348.5,344.25,340.0,335.75,331.75,327.5,323.75,319.75,316.0,312.25,308.5,305.0,301.5,298.0,294.5,291.25,287.75,284.5,281.5,278.25,275.25,272.0,269.0,266.25,263.25,260.5,257.5,254.75,252.0,249.5,246.75,244.25,241.75,239.25,236.75,234.25,232.0,229.5,227.25,225.0,222.75,220.5,218.5,216.25,214.25,212.0,210.0,208.0,206.25,204.25,202.25,200.5,198.75,196.75,195.0,193.25,191.75,190.0,188.25,186.75,185.0,183.5,182.0,180.5,179.0,177.5,176.0,174.5,173.25,171.75,170.5,169.0,167.75,166.5,165.25,164.0,162.75,161.5,160.25,159.0,158.0,156.75,155.75,154.5,153.5,152.5,151.25,150.25,149.25,148.25,147.25,146.25,145.25,144.25,143.25
375.75,370.5,365.75,360.75,356.0,351.5,347.0,342.5,338.25,334.0,329.75,325.75,321.75,317.75,313.75,310.0,306.25,302.75,299.0,295.5,292.0,288.75,285.25,282.0,278.75,275.5,272.5,269.5,266.25,263.5,260.5,257.5,254.75,252.0,249.25,246.5,243.75,241.25,238.75,236.25,233.75,231.25,228.75,226.5,224.25,222.0,219.75,217.5,215.25,213.25,211.0,209.0,207.0,205.0,203.0,201.0,199.25,197.25,195.5,193.75,192.0,190.25,188.5,186.75,185.25,183.5,182.0,180.5,178.75,177.25,175.75,174.5,173.0,171.5,170.0,168.75,167.5,166.0,164.75,163.5,162.25,161.0,159.75,158.5,157.25,156.25,155.0,154.0,152.75,151.75,150.5,149.5,148.5,147.5,146.5,145.5,144.5,143.5,142.5,141.5,140.5
374.5,369.25,364.25,359.25,354.5,349.75,345.25,340.75,336.25,332.0,327.75,323.75,319.5,315.75,311.75,308.0,304.0,300.5,296.75,293.25,289.75,286.25,282.75,279.5,276.25,273.0,269.75,266.75,263.5,260.5,257.5,254.75,251.75,249.0,246.25,243.5,240.75,238.25,235.75,233.0,230.5,228.25,225.75,223.25,221.0,218.75,216.5,214.25,212.0,210.0,207.75,205.75,203.75,201.75,199.75,198.0,196.0,194.25,192.25,190.5,188.75,187.0,185.25,183.75,182.0,180.5,178.75,177.25,175.75,174.25,172.75,171.25,169.75,168.5,167.0,165.75,164.25,163.0,161.75,160.5,159.25,158.0,156.75,155.5,154.25,153.25,152.0,151.0,149.75,148.75,147.75,146.5,145.5,144.5,143.5,142.5,141.5,140.5,139.75,138.75,137.75
373.25,368.0,362.75,357.75,353.0,348.25,343.5,339.0,334.5,330.25,326.0,321.75,317.5,313.5,309.5,305.75,301.75,298.0,294.5,290.75,287.25,283.75,280.25,276.75,273.5,270.25,267.0,263.75,260.75,257.75,254.75,251.75,248.75,246.0,243.25,240.5,237.75,235.0,232.5,230.0,227.5,225.0,222.5,220.0,217.75,215.5,213.25,211.0,208.75,206.75,204.5,202.5,200.5,198.5,196.5,194.5,192.75,190.75,189.0,187.25,185.5,183.75,182.0,180.25,178.75,177.0,175.5,174.0,172.5,171.0,169.5,168.0,166.5,165.25,163.75,162.5,161.25,159.75,158.5,157.25,156.0,154.75,153.5,152.5,151.25,150.0,149.0,147.75,146.75,145.75,144.5,143.5,142.5,141.5,140.5,139.5,138.5,137.5,136.75,135.75,134.75
372.0,366.5,361.5,356.25,351.5,346.5,342.0,337.25,332.75,328.25,324.0,319.75,315.5,311.5,307.5,303.5,299.5,295.75,292.0,288.25,284.5,281.0,277.5,274.0,270.75,267.5,264.25,261.0,257.75,254.75,251.75,248.75,245.75,242.75,240.0,237.25,234.5,231.75,229.25,226.5,224.0,221.5,219.25,216.75,214.25,212.0,209.75,207.5,205.25,203.25,201.0,199.0,197.0,195.0,193.0,191.0,189.25,187.25,185.5,183.75,182.0,180.25,178.5,177.0,175.25,173.75,172.0,170.5,169.0,167.5,166.0,164.75,163.25,161.75,160.5,159.0,157.75,156.5,155.25,154.0,152.75,151.5,150.25,149.25,148.0,146.75,145.75,144.75,143.5,142.5,141.5,140.25,139.25,138.25,137.5,136.5,135.5,134.5,133.5,132.75,131.75
